Slider.focus: javax.swing.plaf.ColorUIResource[r=153,g=153,b=204]
ToolBar.floatingForeground: javax.swing.plaf.ColorUIResource[r=204,g=204,b=255]
TabbedPane.background: javax.swing.plaf.ColorUIResource[r=153,g=153,b=153]
TextPane.keyBindings: [Ljavax.swing.text.JTextComponent$KeyBinding;@28c4e7
ComboBox.foreground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
ToggleButton.border: javax.swing.plaf.BorderUIResource$CompoundBorderUIResource@5d20f6
RadioButtonMenuItemUI: javax.swing.plaf.basic.BasicRadioButtonMenuItemUI
ViewportUI: javax.swing.plaf.basic.BasicViewportUI
ScrollBar.shadow: javax.swing.plaf.ColorUIResource[r=153,g=153,b=153]
RadioButtonMenuItem.acceleratorForeground: javax.swing.plaf.ColorUIResource[r=102,g=102,b=153]
FileChooser.homeFolderToolTipText: Home
TabbedPane.tabAreaInsets: javax.swing.plaf.InsetsUIResource[top=4,left=2,bottom=0,right=6]
TabbedPane.tabInsets: javax.swing.plaf.InsetsUIResource[top=0,left=4,bottom=1,right=4]
PopupMenu.background: javax.swing.plaf.ColorUIResource[r=204,g=204,b=204]
TextArea.focusInputMap: javax.swing.plaf.InputMapUIResource@22c95b
controlLtHighlight: javax.swing.plaf.ColorUIResource[r=255,g=255,b=255]
CheckBoxMenuItem.background: javax.swing.plaf.ColorUIResource[r=204,g=204,b=204]
TextPane.foreground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
SplitPaneUI: javax.swing.plaf.metal.MetalSplitPaneUI
Viewport.background: javax.swing.plaf.ColorUIResource[r=204,g=204,b=204]
PopupMenu.selectedWindowInputMapBindings: [Ljava.lang.Object;@51acd3
ColorChooser.hsbBlueText: B
ToolBar.font: javax.swing.plaf.FontUIResource[family=dialog.bold,name=Dialog,style=bold,size=12]
Table.scrollPaneBorder: javax.swing.plaf.metal.MetalBorders$ScrollPaneBorder@814e9
Tree.collapsedIcon: javax.swing.plaf.metal.MetalIconFactory$TreeControlIcon@21c887
FileChooser.saveButtonText: Save
ToggleButton.disabledBackground: javax.swing.plaf.ColorUIResource[r=204,g=204,b=204]
EditorPane.caretBlinkRate: 500
MenuItem.background: javax.swing.plaf.ColorUIResource[r=204,g=204,b=204]
TabbedPane.tabAreaBackground: javax.swing.plaf.ColorUIResource[r=204,g=204,b=204]
Button.focus: javax.swing.plaf.ColorUIResource[r=153,g=153,b=204]
inactiveCaptionBorder: javax.swing.plaf.ColorUIResource[r=153,g=153,b=153]
CheckBoxMenuItem.selectionBackground: javax.swing.plaf.ColorUIResource[r=153,g=153,b=204]
FileChooser.lookInLabelMnemonic: 73
TextArea.border: javax.swing.plaf.basic.BasicBorders$MarginBorder@743399
ColorChooser.font: javax.swing.plaf.FontUIResource[family=dialog,name=Dialog,style=plain,size=12]
ToolTip.border: javax.swing.plaf.BorderUIResource$LineBorderUIResource@67b241
ColorChooser.sampleText: Sample Text  Sample Text
Tree.scrollsOnExpand: true
InternalFrame.optionDialogBorder: javax.swing.plaf.metal.MetalBorders$OptionDialogBorder@683912
textInactiveText: javax.swing.plaf.ColorUIResource[r=153,g=153,b=153]
FileChooser.homeFolderAccessibleName: Home
Tree.selectionForeground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
Menu.selectionBackground: javax.swing.plaf.ColorUIResource[r=153,g=153,b=204]
List.focusCellHighlightBorder: javax.swing.plaf.BorderUIResource$LineBorderUIResource@7ae3c6
Tree.background: javax.swing.plaf.ColorUIResource[r=255,g=255,b=255]
InternalFrame.inactiveTitleForeground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
ScrollBar.minimumThumbSize: javax.swing.plaf.DimensionUIResource[width=8,height=8]
control: javax.swing.plaf.ColorUIResource[r=204,g=204,b=204]
AbstractUndoableEdit.redoText: Redo
SplitPane.background: javax.swing.plaf.ColorUIResource[r=204,g=204,b=204]
ToggleButton.font: javax.swing.plaf.FontUIResource[family=dialog.bold,name=Dialog,style=bold,size=12]
RadioButton.focusInputMap: javax.swing.plaf.InputMapUIResource@7d13b5
textText: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
RadioButton.foreground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
menu: javax.swing.plaf.ColorUIResource[r=204,g=204,b=204]
InternalFrame.iconifyIcon: javax.swing.plaf.metal.MetalIconFactory$InternalFrameMinimizeIcon@17a8bd
FileChooser.newFolderErrorText: Error creating new folder
MenuItem.acceleratorFont: javax.swing.plaf.FontUIResource[family=dialog,name=Dialog,style=plain,size=10]
EditorPane.foreground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
SplitPane.shadow: javax.swing.plaf.ColorUIResource[r=153,g=153,b=153]
OptionPane.buttonAreaBorder: javax.swing.plaf.BorderUIResource$EmptyBorderUIResource@a32b
Desktop.ancestorInputMap: javax.swing.plaf.InputMapUIResource@58957f
Slider.focusInsets: javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0]
InternalFrame.border: javax.swing.plaf.metal.MetalBorders$InternalFrameBorder@965fb
ComboBox.listForeground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
TabbedPane.selectHighlight: javax.swing.plaf.ColorUIResource[r=255,g=255,b=255]
ScrollBar.thumbLightShadow: javax.swing.plaf.ColorUIResource[r=153,g=153,b=153]
DesktopIcon.border: javax.swing.plaf.BorderUIResource$CompoundBorderUIResource@79dc36
CheckBox.border: javax.swing.plaf.BorderUIResource$CompoundBorderUIResource@291aff
Menu.disabledForeground: javax.swing.plaf.ColorUIResource[r=153,g=153,b=153]
PasswordField.margin: javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0]
TextField.margin: javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0]
windowBorder: javax.swing.plaf.ColorUIResource[r=204,g=204,b=204]
Slider.majorTickLength: 6
ToggleButton.foreground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
Panel.background: javax.swing.plaf.ColorUIResource[r=204,g=204,b=204]
FileChooser.other.newFolder.subsequent: NewFolder.{0}
SliderUI: javax.swing.plaf.metal.MetalSliderUI
Panel.font: javax.swing.plaf.FontUIResource[family=dialog,name=Dialog,style=plain,size=12]
ProgressBar.foregroundHighlight: javax.swing.plaf.ColorUIResource[r=153,g=153,b=204]
TabbedPane.foreground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
OptionPane.windowBindings: [Ljava.lang.Object;@2b95e6
InternalFrame.paletteBorder: javax.swing.plaf.metal.MetalBorders$PaletteBorder@6db54
SplitPane.border: javax.swing.plaf.basic.BasicBorders$SplitPaneBorder@4d2c3c
RadioButtonMenuItem.background: javax.swing.plaf.ColorUIResource[r=204,g=204,b=204]
Table.gridColor: javax.swing.plaf.ColorUIResource[r=153,g=153,b=153]
List.focusInputMap: javax.swing.plaf.InputMapUIResource@13582d
CheckBoxUI: javax.swing.plaf.metal.MetalCheckBoxUI
InternalFrame.paletteTitleHeight: 11
ScrollBar.foreground: javax.swing.plaf.ColorUIResource[r=204,g=204,b=204]
TextPane.caretForeground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
FormView.resetButtonText: Reset
EditorPaneUI: javax.swing.plaf.basic.BasicEditorPaneUI
ColorChooser.rgbGreenText: Green
RadioButton.border: javax.swing.plaf.BorderUIResource$CompoundBorderUIResource@21b6d
ProgressBar.cellLength: 1
ToggleButton.select: javax.swing.plaf.ColorUIResource[r=153,g=153,b=153]
ComboBox.ancestorInputMap: javax.swing.plaf.InputMapUIResource@56a499
TextPaneUI: javax.swing.plaf.basic.BasicTextPaneUI
Viewport.foreground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
infoText: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
MenuItem.acceleratorSelectionForeground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
TextArea.font: javax.swing.plaf.FontUIResource[family=dialog,name=Dialog,style=plain,size=12]
Tree.changeSelectionWithFocus: true
Menu.font: javax.swing.plaf.FontUIResource[family=dialog.bold,name=Dialog,style=bold,size=12]
MenuItem.foreground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
Slider.focusInputMap: javax.swing.plaf.InputMapUIResource@506411
AbstractDocument.redoText: Redo
InternalFrame.font: javax.swing.plaf.FontUIResource[family=dialog.bold,name=Dialog,style=bold,size=12]
Tree.editorBorder: javax.swing.plaf.BorderUIResource$LineBorderUIResource@2152e6
RadioButtonMenuItem.arrowIcon: javax.swing.plaf.metal.MetalIconFactory$MenuItemArrowIcon@60be38
PasswordField.keyBindings: [Ljavax.swing.text.JTextComponent$KeyBinding;@6859c0
MenuBar.background: javax.swing.plaf.ColorUIResource[r=204,g=204,b=204]
FileChooser.listViewIcon: javax.swing.plaf.metal.MetalIconFactory$FileChooserListViewIcon@5ed0fd
RootPaneUI: javax.swing.plaf.basic.BasicRootPaneUI
ColorChooser.rgbGreenMnemonic: 71
RadioButtonMenuItem.acceleratorFont: javax.swing.plaf.FontUIResource[family=dialog,name=Dialog,style=plain,size=10]
FileChooser.updateButtonToolTipText: Update directory listing
menuText: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
Tree.leftChildIndent: 7
ToolBar.border: javax.swing.plaf.metal.MetalBorders$ToolBarBorder@5f38fd
FileChooser.win32.newFolder: New Folder
Slider.horizontalThumbIcon: javax.swing.plaf.metal.MetalIconFactory$HorizontalSliderThumbIcon@26e85f
TextPane.background: javax.swing.plaf.ColorUIResource[r=255,g=255,b=255]
FileChooser.saveDialogTitleText: Save
MenuItem.acceleratorForeground: javax.swing.plaf.ColorUIResource[r=102,g=102,b=153]
TabbedPane.darkShadow: javax.swing.plaf.ColorUIResource[r=102,g=102,b=102]
FileChooser.fileDescriptionText: Generic File
ColorChooser.swatchesRecentText: Recent:
TextField.keyBindings: [Ljavax.swing.text.JTextComponent$KeyBinding;@6859c0
CheckBox.background: javax.swing.plaf.ColorUIResource[r=204,g=204,b=204]
CheckBox.textIconGap: 4
ToggleButton.textShiftOffset: 0
MenuItem.margin: javax.swing.plaf.InsetsUIResource[top=2,left=2,bottom=2,right=2]
ScrollPane.ancestorInputMap: javax.swing.plaf.InputMapUIResource@61f10f
FileView.computerIcon: javax.swing.plaf.metal.MetalIconFactory$TreeComputerIcon@916a2
TextArea.selectionBackground: javax.swing.plaf.ColorUIResource[r=204,g=204,b=255]
FileChooser.saveButtonToolTipText: Save selected file
ProgressBar.backgroundHighlight: javax.swing.plaf.ColorUIResource[r=204,g=204,b=204]
Panel.foreground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
PasswordField.caretBlinkRate: 500
CheckBoxMenuItem.margin: javax.swing.plaf.InsetsUIResource[top=2,left=2,bottom=2,right=2]
RadioButton.background: javax.swing.plaf.ColorUIResource[r=204,g=204,b=204]
ScrollBar.width: 17
Menu.acceleratorFont: javax.swing.plaf.FontUIResource[family=dialog,name=Dialog,style=plain,size=10]
CheckBoxMenuItem.acceleratorFont: javax.swing.plaf.FontUIResource[family=dialog,name=Dialog,style=plain,size=10]
TextArea.inactiveForeground: javax.swing.plaf.ColorUIResource[r=153,g=153,b=153]
FileChooser.upFolderAccessibleName: Up
PopupMenuSeparatorUI: javax.swing.plaf.metal.MetalPopupMenuSeparatorUI
TableUI: javax.swing.plaf.basic.BasicTableUI
ComboBox.listBackground: javax.swing.plaf.ColorUIResource[r=204,g=204,b=204]
Slider.shadow: javax.swing.plaf.ColorUIResource[r=153,g=153,b=153]
textHighlightText: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
InternalFrame.minimizeIcon: javax.swing.plaf.metal.MetalIconFactory$InternalFrameAltMaximizeIcon@77158a
MenuItemUI: javax.swing.plaf.basic.BasicMenuItemUI
RadioButtonMenuItem.checkIcon: javax.swing.plaf.metal.MetalIconFactory$RadioButtonMenuItemIcon@16ab4e
FileChooser.newFolderAccessibleName: New Folder
TabbedPane.ancestorInputMap: javax.swing.plaf.InputMapUIResource@48aa23
RadioButton.icon: javax.swing.plaf.metal.MetalIconFactory$RadioButtonIcon@31aa65
RadioButton.select: javax.swing.plaf.ColorUIResource[r=153,g=153,b=153]
PasswordField.foreground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
ScrollBar.thumb: javax.swing.plaf.ColorUIResource[r=153,g=153,b=204]
MenuBarUI: javax.swing.plaf.basic.BasicMenuBarUI
OptionPane.errorIcon: javax.swing.plaf.IconUIResource@57ad1c
activeCaptionText: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
MenuBar.foreground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
Tree.openIcon: javax.swing.plaf.metal.MetalIconFactory$TreeFolderIcon@1d0a4f
TableHeader.font: javax.swing.plaf.FontUIResource[family=dialog,name=Dialog,style=plain,size=12]
ColorChooser.rgbRedMnemonic: 82
AbstractDocument.additionText: addition
FileChooser.upFolderToolTipText: Up One Level
ScrollBar.background: javax.swing.plaf.ColorUIResource[r=204,g=204,b=204]
Menu.foreground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
TabbedPane.focusInputMap: javax.swing.plaf.InputMapUIResource@fd984
ColorChooser.hsbHueText: H
TextField.font: javax.swing.plaf.FontUIResource[family=dialog,name=Dialog,style=plain,size=12]
CheckBox.disabledText: javax.swing.plaf.ColorUIResource[r=153,g=153,b=153]
FileView.fileIcon: javax.swing.plaf.metal.MetalIconFactory$TreeLeafIcon@4a63d8
TextField.focusInputMap: javax.swing.plaf.InputMapUIResource@60ff2f
TextPane.selectionForeground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
ComboBox.selectionBackground: javax.swing.plaf.ColorUIResource[r=153,g=153,b=204]
FileChooser.listViewButtonToolTipText: List
ProgressMonitor.progressText: Progress...
ScrollBar.track: javax.swing.plaf.ColorUIResource[r=204,g=204,b=204]
OptionPane.font: javax.swing.plaf.FontUIResource[family=dialog,name=Dialog,style=plain,size=12]
EditorPane.margin: javax.swing.plaf.InsetsUIResource[top=3,left=3,bottom=3,right=3]
CheckBox.foreground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
Tree.rowHeight: 0
TextField.caretForeground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
RadioButtonUI: javax.swing.plaf.metal.MetalRadioButtonUI
ScrollBar.thumbDarkShadow: javax.swing.plaf.ColorUIResource[r=102,g=102,b=102]
ToolBar.ancestorInputMap: javax.swing.plaf.InputMapUIResource@52513a
List.selectionBackground: javax.swing.plaf.ColorUIResource[r=204,g=204,b=255]
Tree.focusInputMap: javax.swing.plaf.InputMapUIResource@52c4d9
MenuBar.font: javax.swing.plaf.FontUIResource[family=dialog.bold,name=Dialog,style=bold,size=12]
Slider.trackWidth: 7
OptionPane.okButtonText: OK
OptionPane.messageForeground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
RadioButtonMenuItem.border: javax.swing.plaf.metal.MetalBorders$MenuItemBorder@799ff5
TextPane.inactiveForeground: javax.swing.plaf.ColorUIResource[r=153,g=153,b=153]
FileView.directoryIcon: javax.swing.plaf.metal.MetalIconFactory$TreeFolderIcon@74c3aa
ButtonUI: javax.swing.plaf.metal.MetalButtonUI
TreeUI: javax.swing.plaf.metal.MetalTreeUI
Menu.acceleratorForeground: javax.swing.plaf.ColorUIResource[r=102,g=102,b=153]
TextArea.selectionForeground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
Button.font: javax.swing.plaf.FontUIResource[family=dialog.bold,name=Dialog,style=bold,size=12]
Menu.acceleratorSelectionForeground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
TextField.foreground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
FileChooser.newFolderToolTipText: Create New Folder
InternalFrameUI: javax.swing.plaf.metal.MetalInternalFrameUI
CheckBoxMenuItemUI: javax.swing.plaf.basic.BasicCheckBoxMenuItemUI
textHighlight: javax.swing.plaf.ColorUIResource[r=204,g=204,b=255]
FileChooser.updateButtonText: Update
ColorChooser.okText: OK
TabbedPane.selected: javax.swing.plaf.ColorUIResource[r=204,g=204,b=204]
List.cellRenderer: javax.swing.DefaultListCellRenderer$UIResource[,0,0,0x0,invalid,alignmentX=0.0,alignmentY=null,border=javax.swing.border.EmptyBorder@4ec44,flags=32,maximumSize=,minimumSize=,preferredSize=,defaultIcon=,disabledIcon=,horizontalAlignment=,horizontalTextPosition=,iconTextGap=4,labelFor=,text=,verticalAlignment=CENTER,verticalTextPosition=CENTER]
FileChooser.listViewButtonAccessibleName: List
controlShadow: javax.swing.plaf.ColorUIResource[r=153,g=153,b=153]
Slider.verticalThumbIcon: javax.swing.plaf.metal.MetalIconFactory$VerticalSliderThumbIcon@2f1921
MenuItem.disabledForeground: javax.swing.plaf.ColorUIResource[r=153,g=153,b=153]
CheckBox.icon: javax.swing.plaf.metal.MetalIconFactory$CheckBoxIcon@6df84b
FileChooser.openButtonToolTipText: Open selected file
MenuItem.selectionForeground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
MenuItem.checkIcon: javax.swing.plaf.metal.MetalIconFactory$MenuItemCheckIcon@8199
ScrollPane.border: javax.swing.plaf.metal.MetalBorders$ScrollPaneBorder@3c887b
InternalFrame.windowBindings: [Ljava.lang.Object;@246701
ColorChooser.swatchesDefaultRecentColor: javax.swing.plaf.ColorUIResource[r=204,g=204,b=204]
Menu.margin: javax.swing.plaf.InsetsUIResource[top=2,left=2,bottom=2,right=2]
ToggleButton.disabledSelectedText: javax.swing.plaf.ColorUIResource[r=102,g=102,b=102]
FileChooser.openButtonMnemonic: 79
Button.border: javax.swing.plaf.BorderUIResource$CompoundBorderUIResource@66a22b
LabelUI: javax.swing.plaf.metal.MetalLabelUI
OptionPane.informationIcon: javax.swing.plaf.IconUIResource@20cc56
Label.font: javax.swing.plaf.FontUIResource[family=dialog.bold,name=Dialog,style=bold,size=12]
OptionPane.foreground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
controlText: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
TextArea.background: javax.swing.plaf.ColorUIResource[r=255,g=255,b=255]
ComboBox.togglePopupText: togglePopup
ToggleButton.text: javax.swing.plaf.ColorUIResource[r=204,g=204,b=204]
Tree.line: javax.swing.plaf.ColorUIResource[r=204,g=204,b=255]
PasswordField.font: javax.swing.plaf.FontUIResource[family=dialog,name=Dialog,style=plain,size=12]
OptionPane.border: javax.swing.plaf.BorderUIResource$EmptyBorderUIResource@47393f
CheckBoxMenuItem.disabledForeground: javax.swing.plaf.ColorUIResource[r=153,g=153,b=153]
SeparatorUI: javax.swing.plaf.metal.MetalSeparatorUI
FileView.floppyDriveIcon: javax.swing.plaf.metal.MetalIconFactory$TreeFloppyDriveIcon@2a57fb
ToolBarUI: javax.swing.plaf.metal.MetalToolBarUI
InternalFrameTitlePane.iconifyButtonAccessibleName: Iconify
Separator.highlight: javax.swing.plaf.ColorUIResource[r=255,g=255,b=255]
FileChooser.win32.newFolder.subsequent: New Folder ({0})
Tree.textForeground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
InternalFrame.closeIcon: javax.swing.plaf.metal.MetalIconFactory$InternalFrameCloseIcon@3a317a
OptionPane.cancelButtonText: Cancel
TextPane.margin: javax.swing.plaf.InsetsUIResource[top=3,left=3,bottom=3,right=3]
ComboBox.selectionForeground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
ToolBar.foreground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
FileChooser.updateButtonMnemonic: 85
ColorChooser.hsbGreenText: G
ScrollBar.allowsAbsolutePositioning: true
PasswordField.selectionBackground: javax.swing.plaf.ColorUIResource[r=204,g=204,b=255]
Label.disabledShadow: javax.swing.plaf.ColorUIResource[r=153,g=153,b=153]
FileChooser.helpButtonText: Help
PasswordField.background: javax.swing.plaf.ColorUIResource[r=255,g=255,b=255]
CheckBox.textShiftOffset: 0
PopupMenu.border: javax.swing.plaf.metal.MetalBorders$PopupMenuBorder@519bc8
ProgressBar.background: javax.swing.plaf.ColorUIResource[r=204,g=204,b=204]
FileChooser.cancelButtonMnemonic: 67
List.selectionForeground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
RootPane.defaultButtonWindowKeyBindings: [Ljava.lang.Object;@4a8cd1
Checkbox.select: javax.swing.plaf.ColorUIResource[r=153,g=153,b=153]
ColorChooser.previewText: Preview
ToggleButton.margin: javax.swing.plaf.InsetsUIResource[top=2,left=14,bottom=2,right=14]
ColorChooser.swatchesNameText: Swatches
Menu.background: javax.swing.plaf.ColorUIResource[r=204,g=204,b=204]
info: javax.swing.plaf.ColorUIResource[r=204,g=204,b=255]
ColorChooser.hsbSaturationText: S
TextPane.selectionBackground: javax.swing.plaf.ColorUIResource[r=204,g=204,b=255]
AbstractDocument.undoText: Undo
FileChooser.newFolderIcon: javax.swing.plaf.metal.MetalIconFactory$FileChooserNewFolderIcon@551f60
ToggleButton.focusInputMap: javax.swing.plaf.InputMapUIResource@7ee8b8
OptionPane.yesButtonText: Yes
AbstractDocument.styleChangeText: style change
SplitPane.leftButtonText: left button
ComboBoxUI: javax.swing.plaf.metal.MetalComboBoxUI
controlHighlight: javax.swing.plaf.ColorUIResource[r=255,g=255,b=255]
InternalFrame.titleFont: javax.swing.plaf.FontUIResource[family=dialog.bold,name=Dialog,style=bold,size=12]
ScrollBar.darkShadow: javax.swing.plaf.ColorUIResource[r=102,g=102,b=102]
TitledBorder.border: javax.swing.plaf.BorderUIResource$LineBorderUIResource@60b6f5
SplitPane.highlight: javax.swing.plaf.ColorUIResource[r=255,g=255,b=255]
MenuBar.border: javax.swing.plaf.metal.MetalBorders$MenuBarBorder@195d80
ColorChooser.rgbRedText: Red
FileChooser.openDialogTitleText: Open
FileChooser.detailsViewIcon: javax.swing.plaf.metal.MetalIconFactory$FileChooserDetailViewIcon@44aad3
TextArea.margin: javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0]
TableHeaderUI: javax.swing.plaf.basic.BasicTableHeaderUI
Tree.expandedIcon: javax.swing.plaf.metal.MetalIconFactory$TreeControlIcon@2b28fe
TableHeader.background: javax.swing.plaf.ColorUIResource[r=204,g=204,b=204]
CheckBoxMenuItem.checkIcon: javax.swing.plaf.metal.MetalIconFactory$CheckBoxMenuItemIcon@4e5b1c
InternalFrame.activeTitleForeground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
TextArea.foreground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
Menu.borderPainted: true
Menu.selectedWindowInputMapBindings: [Ljava.lang.Object;@3fc93a
TextField.background: javax.swing.plaf.ColorUIResource[r=255,g=255,b=255]
Button.select: javax.swing.plaf.ColorUIResource[r=153,g=153,b=153]
ListUI: javax.swing.plaf.basic.BasicListUI
DesktopIconUI: javax.swing.plaf.metal.MetalDesktopIconUI
FileChooser.helpButtonToolTipText: FileChooser help
PanelUI: javax.swing.plaf.basic.BasicPanelUI
FileChooser.cancelButtonToolTipText: Abort file chooser dialog
MenuItem.selectionBackground: javax.swing.plaf.ColorUIResource[r=153,g=153,b=204]
ScrollBar.thumbShadow: javax.swing.plaf.ColorUIResource[r=102,g=102,b=153]
ScrollPane.font: javax.swing.plaf.FontUIResource[family=dialog,name=Dialog,style=plain,size=12]
